
## SP8_FIT102210871
## Covers: None
## Prereqs: FIT101941212
## Patches Included:
## FIT102234477, SP6_FIT102027987, SP7_FIT102104242, FIT102027920, FIT101904168, FIT102036900, FIT102036808, FIT101934077, FIT102063493, FIT102088870
## FIT102086136, FIT102085860, FIT102053828

## FIT102107355(R) - NG
## Covers: None
## Modifies: trpc_jobm.dll, vdp_globj.dll,preview-daemon.exe
## Prereqs: FIT101941212,FIT102234477,SP6_FIT102027987,SP7_FIT102104242,FIT102070235,
## Obsoletes: FIT102185486, FIT102230444
## element * shekarh.bowie1.0.jmi.vdp.globj.ff.jobs.archive.EBOWIEOR-1369.20200709
## element * lisak.preview-daemon.clear.ff.master.setting.before.rip.preview.job.30_JUL_2019

## FIT102234477(J)
## Covers: None
## Modifies: eticket.dll
## Prereqs: FIT101941212
## Obsoletes: None
## Covers: FIT101909952(J), FIT101909953(Beethoven) 
## Modifies: pc-initializer.exe, pc_fiery_api.dll, sysconfig_fiery.xml, sysdict key[PC_UNARCH_NO_NEW_PC=YES]
## Prereqs: FIT101941212
## Obsoletes: None
## Note: This is a generic patch of LIDL patch, FIT101842037(R)
element * vasub.BBPP.FIT101903617.pc.PortFixesToCorrectVersion.18Feb2019
element * vasub.BBPP.FIT101902985.pc.ResetEngineMID.11Feb2019
element * vasub.bowie.FIT101842037.papercatalog.PortStanlyFixToMainLine.06Aug2018
element * tinhl.bowie.pc.compatibility_feature_handle_multiple_matches.26_Jun_18
element * tinhl.bowie.pc.compatibility_feature_handle_mixedmedia.25_Jun_18
element * tinhl.bowie.pc.compatibility_feature_set_EFPrintSize_on_match.21_Jun_18
element * tinhl.bowie.pc.compatibility_feature_set_PPD_attr_on_match.14_Jun_18
element * tinhl.bowie.pc.compatibility_feature.03_May_18

## FIT101930855(J) 
## Covers: FIT101958344(R), FIT101958343(Beethoven)
## Modifies: ACE_3020.dll, AGM_3020.dll, ARE_3020.dll, BIBUtils_3020.dll, BIB_3020.dll, CoolType_3020.dll, icucnv36.dll, icudt36.dll
##           JP23020.dll, PDFToPS.dll
## Prereqs: FIT101941212
## Obsoletes: None
element * tingz.adobe.51618.PDFtoPS.fix.20190208

## FIT101916346(Beethoven)
## Covers: FIT101951439(J), FIT101951440(R)
## Modifies: factsvrhlp.dll
## Prereqs: FIT101941212,FIT101941085
## Obsoletes: None
element * rahulpat.f6.fact.FIT101916346.FIT101924547.set.EFMarginZero.FEB_06_2019
element * rahulpat.f6.fact.FIT101916346.FIT101924547.set.EFMarginZero.JAN_09_2019

## FIT101941085(R)
## Covers: FIT101952065(J), FIT101952064(Beethoven)
## Modifies: duckpdf.exe, scanlib.dll, ecs.dll, ripdll.dll, pdl_autosense.dll, sp.dll, pdl.dll, pqmlibparse.dll, csl.dll
##           libeficsl.dll, appe.dll, iwl.dll, translib.dll, pdl_ppml.dll, videoman_nt.dll, factsvrhlp.dll, silk.dll
##           trpc_jobm.dll, gasetup.dll, chinook.exe, vdp_cache.dll, trpc_mail.dll
## Prereqs: FIT101941212
## Obsoletes: None 
element * M_CYCLONE.20190115 
element * M_CSL.20190115 
element * M_TRANSLIB.20190115 
element * johnl.fl6.to.fl8.pdf2.0.supp.22_Oct_18

## FIT101902985(R) - NG
## Covers: FIT101934077(J), FIT101942755(Beethoven), FIT101942756(R)
## Modifies: pc-initializer.exe, pc_fiery_api.dll, sysconfig_fiery.xml, sysdict key[PC_UNARCH_NO_NEW_PC=YES]
## Prereqs: FIT101941212
## Obsoletes: None
## Note: This is a generic patch of LIDL patch, FIT101842037(R)
## element * vasub.bowie.FIT101842037.papercatalog.PortStanlyFixToMainLine.06Aug2018
## element * tinhl.bowie.pc.compatibility_feature_handle_multiple_matches.26_Jun_18
## element * tinhl.bowie.pc.compatibility_feature_handle_mixedmedia.25_Jun_18
## element * tinhl.bowie.pc.compatibility_feature_set_EFPrintSize_on_match.21_Jun_18
## element * tinhl.bowie.pc.compatibility_feature_set_PPD_attr_on_match.14_Jun_18
## element * tinhl.bowie.pc.compatibility_feature.03_May_18

## FIT101945945(J) - NG
## Covers: FIT101947710(R)
## Modifies: video.dll, dlc.dll, alib.dll
## Prereqs: FIT101941212
## Obsoletes: FIT101911346,FIT101945300,FIT101938857
## Note: The defects in the Obsolete list are Otsuka issues including this defect. Hence, including video.dll in this patch. Making one patch for all
##       the Otsuka issues. 
## element * victork.bowie.31_JAN_19
## element * victork.bbf21.22_JAN_19

## FIT101938857(J)
## Covers: FIT101948235(Beethoven), FIT101948236(R), FIT101914003(R), FIT101948175(Beethoven), FIT101948176(J), FIT101941782(J), FIT101930003(J)
## Modifies: video.dll
## Prereqs: FIT101941212
## Obsoletes: FIT101911346, FIT101945300
element * vasub.bbpp.FIT101938857.video.RemoveInternalPartUnsetError.31Jan2019
element * vasub.bbpp.FIT101932173.Add.NULL_Ptr_Check.10Jan2019 
element * vasub.bbpp.FIT101932173.Add.More.Logs.18Dec2018

## FIT101945300(J)
## Covers: FIT101933725(J), FIT101936980(Beethoven), FIT101936982(R), FIT101945010(J)
## Modifies: video.dll
## Prereqs: FIT101941212
## Obsoletes: FIT101911346
element * vasub.bbpp.FIT101933725.video.RestrictTASR.03Jan2019

## FIT101911346(J)
## Covers: FIT101934061(R), FIT101934058(Beethoven)
## Modifies: video.dll
## Prereqs: FIT101941212
## Obsoletes: None
element * vasub.bbpp.FIT101911346.HonorInputTrayForPCWorkflow.20Dec2018

## FIT101957739(J) - CutIn 
## Covers: None
## Includes the following server + client fixes
## SP5, util_cws6.2_package_021119_121405
##
## Bowie1.0R/Beethoven1.0R
## DVD1: bowie1.0r_032019_085613.iso
## DVD4: bowie1.0r_030619_153847.iso
##
## Bowie1.0J
## DVD1: bowie1.0j_032019_173919.iso
## DVD4: bowie1.0j_030819_182330.iso

## FIT101941212(R) - SP5/CP5
## Covers: None
## Patches Included:
## FIT101858696, FIT101894344, FIT101869240, FIT101839916, FIT101848428, FIT101887297, FIT101894346, FIT101892290, FIT101876070, FIT101897771, FIT101892871
## FIT101917298, FIT101919345, FIT101915934, FIT101890662, FIT101890732, FIT101924572 
## Other defects fixed with SP5
## FIT101946791(J), FIT101933223(J), FIT101933831(R), FIT101947694(J), FIT101949281(Beethoven), FIT101949283(J)

## FIT101924572(J)
## Covers: FIT101931903(R),FIT101931904(Beethoven)
## Modifies: FieryProductSetup.xml
## Prereqs: None
## Obsoletes: FIT101876070
## script changes 

## FIT101890732(J)
## Covers: FIT101935075(R), FIT101935076(Beethoven)
## Modifies: pageman.dll
## Prereqs: None
## Obsoletes: FIT101894346
element * shekarh.bowie.pgm.merge.ECOPLANDJ-1110.fix.12_DEC_18

## FIT101890662(R) - REDO
## Covers: FIT101880569(R), FIT101915765(J), FIT101915764(Beethoven), FIT101915197(J), FIT101918691(Beethoven), FIT101918693(J), FIT101918762(Beethoven),
##         FIT101918763(R), FIT101923639(J), FIT101933821(R), FIT101933822(Beethoven)
## Modifies: dlc.dll, alib.dll, vfwrap.dll, sp.dll, video.dll
## Prereqs: FIT101858696, FIT101869240, FIT101887297
## Obsoletes: FIT101897771, FIT101892871, FIT101917298, FIT101878232
## Along with the following video label, just re-ordered Victor's label in SP4 & SP3.
element * vasub.FIT101880569.BBPP.600_DPI_Image_Shift.Adjust.06Dec2018

## FIT101878232(R)
## Covers: FIT101927821(Beethoven), FIT101927819(J)
## Modifies: video.dll
## Prereqs: FIT101869240,FIT101887297
## Obsoletes: FIT101897771,FIT101892871,FIT101917298
element * yogeshb.pbfix.jam.FIT101878232.28Nov18


## FIT101919345(J)
## Covers: FIT101923593(Beethoven), FIT101923598(R)
## Modifies: factsvrhlp.dll
## Prereqs: FIT101858696
## Obsoletes: None
element * wenjunzh.flame60.factsvrhlp.custom.size.29_AUG_18

## FIT101915934(J)
## Covers: FIT101927269(J), FIT101930294(Beethoven), FIT101930295(J), FIT101931310(R), FIT101931313(Beethoven)
## Modifies: dbpro_core.dll
## Prereqs: None
## Obsoletes: None
element * stephenk.F6.FIT101922562.FIT101814471.28_NOV_18

## FIT101917298(J)
## Covers: FIT101921121(Beethoven), FIT101921122(R)
## Modifies: video.dll
## Prereqs: FIT101869240, FIT101887297
## Obsoletes: FIT101897771, FIT101892871
element * ruiqis.ricoh.bbpp.video.paperend.prestop.fix.20180911

## FIT101892871(R)
## Covers: FIT101897406(J), FIT101897394(Beethoven)
## Modifies: video.dll
## Prereqs: FIT101869240, FIT101887297
## Obsoletes: FIT101897771
element * neethapr.largecapacity.interposer.MIB.fix.7Sept2018

## FIT101890662(R) - NG
## Covers: FIT101880569(R), FIT101915765(J), FIT101915764(Beethoven), FIT101915197(J), FIT101918691(Beethoven), FIT101918693(J), FIT101918762(Beethoven),
##         FIT101918763(R)  
## Modifies: dlc.dll, alib.dll, vfwrap.dll, sp.dll
## Prereqs: FIT101858696, FIT101869240
## Obsoletes: None
## No labels, just re-order Victor's label in SP4 & SP3.

## FIT101891883(J)
## Covers: FIT101911681(R), FIT101911678(Beethoven)
## MAC Driver specs:
## bowie1.0j_091018_125427
## bowie1.0r_091018_130316

## FIT101897771(R)
## Covers: FIT101903736(J), FIT101911311(J), FIT101911318(Beethoven), FIT101913936(R), FIT101913938(Beethoven)
## Modifies: video.dll
## Prereqs: FIT101869240, FIT101887297
## Obsoletes: None
element * yogeshb.rounding.pb.FIT101897771.11oct2018
element * neethapr.MIB.tonerupdatefix.bing.6Aug2018

## FIT101876070(J)
## Covers: FIT101896164(R),FIT101896165(Beethoven)
## Modifies: FieryProductSetup.xml
## Prereqs: None
## Obsoletes: None
element * tamdo.bowie.increase.burn.memory.2018-09-28

## FIT101892290(J)
## Covers: FIT101911620(R), FIT101911619(Beethoven)
## Modifies: product.conf, CommonLCD/MB, glance/NX-2.0.35.0-ota_update.zip, commonlcd5/*
## Prereqs: None
## Obsoletes: None

## FIT101894346(J)
## Covers: FIT101902236(R), FIT101902237(Beethoven), FIT101902957(R), FIT101906629(Beethoven), FIT101906621(J)
## Modifies: pageman.dll
## Prereqs: FIT101858696
## Obsoletes: None
element * trux.pmfe.add.back.missing.symbol.20180923 
element * trux.pmfe.fix.throttle.for.reverse.order.jobs.20180922

## FIT101887297(J)
## Covers: FIT101896177(Beethoven), FIT101896178(R), FIT101902952(R), FIT101907210(Beethoven), FIT101907213(J)
## Modifies: video.dll, video.1.cfg
## Prereqs: FIT101869240
## Obsoletes: None
element * vasub.FIT101887297.bbpp.video.SetJobhasClearInformationCorrectly.09Sep2018 
element * vasub.FIT101887297.bbpp.video.SetTonerPerformanceValueCorrectly.07Sep2018 
element * vasub.FIT101887297.bbpp.video.SetTonerPerformanceValueCorrectly.04Sep2018 
element * ruiqis.ricoh.bbpp.video.page.img.adjust.fixes.20180803 
element * ruiqis.ricoh.bbpp.print.image.shift.dtu.fixes.20180710

## FIT000262606(R) - CP -composite patch 
## Modifies: dequeue.dll, ecm.dll, fieryquery.dll, pc_fiery_api.dll, silk.dll, trpc_pcat.dll, video.dll, acd.js
## Prereqs: SP4
## Obsoletes: None
## Patches Included:
## FIT000262606,FIT101871838,FIT000264751,FIT000264764,FIT000261352
##element * yogeshb.port.tamdo.recsa.LCD.send.ORD.on.start.up.2018-07-17
##element * ruiqis.recsa.video.bbpp.pc.import.events.change.20180607
##element * ruiqis.ricoh.bbpp.papercatalog.engine.import.events.20180607
##element * M_Agali-4.0.00.68.11_JUL_18
##element * tamdo.pp.internal.job.id.start.from.1.2018-07-20
##element * tamdo.bbpp.FIT101820586.refix.canceling.cause.job.hang.2018-07-16
##element * jennyzhu.bowie.acd.hideWarning.minify.Jul_30_2018
##element * jennyzhu.bowie.acd.hideWarning.July_30_2018

## FIT101839916(J) - FR
## Covers: FIT101886323(Beethoven), FIT101886320(R)
## Modifies: pspages/AdjustPrint*
## Prereqs: None
## Obsoletes: None
## For ALL CUSTOMERS
element * amitkum.bowie.pspages.special.FIT101839916.07_21_2018
element * amitkum.bowie.pspagesspeacial.FIT101839916.05_14_2018

## FIT101848428 (J)
## Covers: FIT101893108(R), FIT101893107(Beethoven)
## Modifies: preview-daemon.exe
## Prereqs: None
## Obsoletes: None
element * karthisr.skip_preview_for_secure_print.20_JUL_18

## FIT101842037(R) - FR
## Covers: None
## Modifies: pc-initializer.exe, pc_fiery_api.dll, sysconfig_fiery.xml,  sysdict key[PC_UNARCH_NO_NEW_PC=YES]
## Prereqs: None
## Obsoletes: None
## SPECIFIC CUSTOMERS
## element * vasub.bowie.FIT101842037.papercatalog.PortStanlyFixToMainLine.06Aug2018
## element * tinhl.bowie.pc.compatibility_feature_handle_multiple_matches.26_Jun_18 
## element * tinhl.bowie.pc.compatibility_feature_handle_mixedmedia.25_Jun_18 
## element * tinhl.bowie.pc.compatibility_feature_set_EFPrintSize_on_match.21_Jun_18 
## element * tinhl.bowie.pc.compatibility_feature_set_PPD_attr_on_match.14_Jun_18 
## element * tinhl.bowie.pc.compatibility_feature.03_May_18

## FIT101872169(R)
## Covers: None
## Modifies: Korean PPD
## Prereqs: None
## Obsoletes: None
element * M_capapp.ricoh_recsa_flame6.0_bowie.2018.07.23_17.24

## FIT101869240(R)
## Covers: FIT101872907(J), FIT101872909(Beethoven)
## Modifies: video.dll, dlc.dll
## Prereqs: None
## Obsoletes: None
## Includes the fix of FIT101845505(J) because we have to rebuild dlc.dll on top of the latest SP4 configspec. SO, include it here
element * yaoqiu.BP.PBConstraints.JUL_17_2018 
element * tamdo.bbpp.FIT101820586.refix.canceling.cause.job.hang.2018-07-16 
element * victork.dlc.25_APR_18

## FIT101845505(J) - Fix included in FIT101869240(R) patch 
## Covers:None
## Modifies: dlc.dll
## Prereqs: None
## Obsoletes: None
## element * victork.dlc.25_APR_18

## FIT101860726(J) customer specfic
## Covers:None
## Modifies: fieryoptimized2.joboptions
## Prereqs: None
## Obsoletes: None
## element * rajeevsi.Verdi13j.FIT101572655.03_NOV_16

## RMS Spec info of SP patches
## SP1: FIT101825817 : bowie1.0r_072618_102139
## SP2: FIT101833781 : bowie1.0r_072618_102631
## SP3: FIT101841205 : bowie1.0r_072618_103723
## SP4: FIT101858696 : bowie1.0r_072518_191459

####################################################################
# SP4
####################################################################
## FIT101858696
## Covers: 
## Prereqs: None
## Obsoletes: FIT101833781
## Modifies:  video.dll PPDs LCDdict webtool agali PDFToPS.dll AGM_3020.dll vfwrap.dll dlc.dll alib.dll pc_fiery_api.dll
##            mediacatalog.fdb sysconfig_fiery.xml gui.dll factsvrhlp.dll efi_auth.dll pageman.dll sp.dll
##            pc-initializer.exe pc_fiery_api.dll acd.js silk.cfg
##            C9200/colorSystem C9200/colorSystem.EUR C9200/colorSystem.JPN C9200/it8/EYE2DOUBLESORT.IT8 C9200/preview/EYE2DOUBLESORT.JPG 
##            C7200/colorSystem C7200/colorSystem.EUR C7200/colorSystem.JPN C7200/it8/EYE2DOUBLESORT.IT8 C7200/preview/EYE2DOUBLESORT.JPG
##            C7200-CMYKW/colorSystem C7200-CMYKW/colorSystem.EUR C720-CMYKW0/colorSystem.JPN C7200-CMYKW/it8/EYE2DOUBLESORT.IT8 C7200-CMYKW/preview/EYE2DOUBLESORT.JPG
element * coryfasb.bing.update.01_Mar_2018
element * coryfasb.bing.update.FAPI.11_Jul_2018
element * jeffbaue.C7200-CMYKW.change-color-config.20180711
element * jennyzhu.acd.pswdCookie.Jul_10_2018
element * jennyzhu.acd.pswd.minify.Jul_10_2018
element * tamdo.bbpp.missed.restricted.silk.paper.size.2018-07-09
element * coryfasb.bing.c7200.color.name.10_Jul_2018
element * victork.gryf.04_JUL_18
element * amitkum.clcd.bowie.removecustompageinstr.05_11_2018
element * amitkum.clcd.bowie.enumchangesmw.FIT101814511.02_MAY_2018
element * jennyzhu.invalidSizeMsg.Jul_02_2018
element * yaoqiu.BP.ProductNameUpdate.JUL_02_2018
element * annapoos.systemUpdates_BingProxyIssue.6202018 
element * shekarh.bowie.ecs.nickname.customization.update.02_JUL_18
element * yaoqiu.BP.ProductName.JUN_22_2018 
element * wenjunzh.flame60.factsvrhlp.custom.size.for.mixedmedia.26_JUN_18 
element * rahulpat.f6.factsvrhlp.add.support.front.and.back.diff.scale.factors.JUN_8_2018 
element * M_capapp.ricoh_recsa_flame6.0_bowie.2018.06.12_10.51
## The following 2 labels are for Prince ONLY, so comment them out. Please refer comments from FIT101880569 for more details.
## element * victork.prince.04_JUN_18
## element * victork.dlc.03_JUN_18
element * victork.dlc.29_MAY_18
element * victork.dlc.16_MAY_18
element * victork.trap.pull_back.09_MAY_18
element * victork.dlc.16_APR_18
element * victork.vfwrap.02_MAR_18
element * victork.cJSONhelper.05_FEB_18
## element * victork.color16.28_MAR_17
element * jennyzhu.noNeedOverwriteLcdString.Feb_09_2018 
element * neethapr.bowie.supplylevel.fix.8June2018
element * rahulpat.f6.bowie.prince.jmi.intent.init.fix.JUN_8_2018
element * gurudatm.setdns_hostname_enabled_f6.13_APR_2018
element * neethapr.bowie.supplylevel.fix.8June2018
element * yaoqiu.BP.PBTrimRounding.JUNE_07_2018
element * jeffbaue.C9200.update-custom-it8-layout.20180607
element * jeffbaue.C7200-CMYKW.update-custom-it8-layout.20180607
element * jeffbaue.C7200.update-custom-it8-layout.20180607
element * shekarh.f6.jmi.skip.multirip.ps.error.out.job.EBOWIEORS-35.30MAY_18
element * yaoqiu.BP.TrayAttrSetInserter.MAY_31_2018
element * ruiqis.ricoh.bbpp.cfg.acd.pmp.jobqueue.change.20180529

####################################################################
# SP3
####################################################################
## FIT101833781
## Covers: FIT101820595 FIT101827853 FIT101818016 FIT000261892 FIT101840462 FIT101817607 FIT101820627 FIT101820578
##         FIT101818097 FIT000261607 FIT000261458 FIT000261363 FIT000261259 FIT000262365 FIT000261842 FIT000261637
##         FIT101818074 FIT101820573 FIT101820586 FIT101818095 FIT101818138 FIT000262475 FIT000261811 FIT101820584
##         FIT101818080 FIT101818078
## Prereqs: None
## Obsoletes: FIT101818714
## Modifies:  video.dll PPDs LCDdict webtool agali PDFToPS.dll AGM_3020.dll vfwrap.dll dlc.dll alib.dll pc_fiery_api.dll
##            mediacatalog.fdb sysconfig_fiery.xml gui.dll factsvrhlp.dll efi_auth.dll pageman.dll sp.dll
##            pc-initializer.exe pc_fiery_api.dll acd.js silk.cfg
##            C9200/colorSystem C9200/colorSystem.EUR C9200/colorSystem.JPN C9200/it8/EYE2DOUBLESORT.IT8 C9200/preview/EYE2DOUBLESORT.JPG 
##            C7200/colorSystem C7200/colorSystem.EUR C7200/colorSystem.JPN C7200/it8/EYE2DOUBLESORT.IT8 C7200/preview/EYE2DOUBLESORT.JPG
##            C7200-CMYKW/colorSystem C7200-CMYKW/colorSystem.EUR C720-CMYKW0/colorSystem.JPN C7200-CMYKW/it8/EYE2DOUBLESORT.IT8 C7200-CMYKW/preview/EYE2DOUBLESORT.JPG

## New Client DVD : 
#
# breakdown of each label
##Modifies: video.dll
## Standard Video
element * yaoqiu.BP.TrayAttrSetInserter.MAY_31_2018
element * yaoqiu.BP.PCCustomMatchEng.MAY_24_2018
element * yaoqiu.bp.PCCustomMatch.MAY_23_2018
element * tamdo.bp.video.add.new.ILS.sizes.2018-05-14
element * ruiqis.ricoh.bbpp.video.pc.pmpsetting.fix.20180510
element * yaoqiu.BP.PreStopRecovery.MAY_08_2018
element * tamdo.bp.print.param.info.param.2018-04-27
element * tamdo.bp.bad.auto.calib.size.2018-04-27
element * tamdo.bp.paper.spec.decoder.under.1min.requirement.2018-04-26
element * tamdo.bp.resource.busy.command.change.2018-04-25
element * tamdo.bp.bing.calib.crash.2018-04-24
element * yaoqiu.BP.PreStopRevert.APR_16_2018
element * jennyzhu.bbpp.RussianStringTooLong.Apr_13_3018
element * yaoqiu.BP.PaperEndCrash.APR_13_2018
element * neethapr.MIB.sysname.productid.impl.13April2018
element * neethapr.MIB.sysname.productid.impl.13April2018
element * yaoqiu.BP.MIBport.APR_12_2018
element * neethapr.MIB.errmsg.files.12April2018
element * neethapr.video.MIB.automation.fixes.6April2018
element * neethapr.richotoner.MIB.fix.30March2018
#Modfiies: acd.js
element * ruiqis.ricoh.bbpp.cfg.acd.pmp.jobqueue.change.20180529
element * ruiqis.ricoh.bbpp.video.acd.performence.improvement.20180510
element * jennyzhu.bp.acd.safariVersionCheck.Apr_16_2018
element * jennyzhu.bp.acd.safariVersionCheck.minify.Apr_16_2018
#silk.cfg
element * tamdo.bp.silk.config.add.new.ILS.sizes.2018-05-14
### unk
element * karunabh.bbpp.ricohEngCounterValue.fix.25MAY2018
### unk
element * shailenm.prtOutputVendorName.Ricoh.Dynamic.25_MAy_2018
#pc-initializer.exe pc_fiery_api.dll
element * stanislb.PRINCER.Import1000.MARCH_14_2018
element * M_Agali-4.0.00.65.14_MAY_18
##Modifies: SP.dll
element * manjunat.cleanup.stale.shm.files.with.apache.unclean.shutdown.f6.05_FEB_2018
##Modifies: pageman.dll
element * varshake.f60.bowie.preview_delete.23_MAY_2018
element * shekarh.f6.pgm.ripcollector.18_MAR_18 
##Modifies:efi_auth.dll
element * andysant.efi_auth.ostringstreamHandling.02_Feb_2018 
## Fiery Monitor service to match bing
element * andysant.bing.configman.ENABLE_FIERY_MONITOR_SERVICE.08_May_2018
element * andysant.FieryMonitorService.ENABLE_FIERY_MONITOR_SERVICE.08_May_2018
element * andysant.fieryMonitorService.alwaysSetExtendedStatus.13_Apr_2018
element * andysant.fieryMonitorService.configman.11_Apr_2018
element * andysant.fieryMonitorService.flame6.11_Apr_2018
element * andysant.fieryMonitorService.flame6.bing.04_Apr_2018
element * andysant.fieryMonitorService.flame6.04_Apr_2018
element * andysant.fieryMonitorService.flame6.buildFiles.04_Apr_2018
element * andysant.fieryMonitorService.flame6.buildFiles.29_Mar_2018
element * andysant.fieryMonitorService.flame6.29_Mar_2018
##Modifies: gui.dll
element * amitkum.clcd.bowie.removecustompageinstr.05_11_2018
##Modifies: Webtoos
element * rajeshp.WEBTOOLS4_3_2_42_10_MAY_18 
##Modifies: factsvrhlp.dll
element * wenjunzh.flame60.factsvrhlp.restructure.imageshift.14_MAY_18
##Modifies: C9200/colorSystem C9200/colorSystem.EUR C9200/colorSystem.JPN C9200/it8/EYE2DOUBLESORT.IT8 C9200/preview/EYE2DOUBLESORT.JPG 
##          C7200/colorSystem C7200/colorSystem.EUR C7200/colorSystem.JPN C7200/it8/EYE2DOUBLESORT.IT8 C7200/preview/EYE2DOUBLESORT.JPG
##          C7200-CMYKW/colorSystem C7200-CMYKW/colorSystem.EUR C720-CMYKW0/colorSystem.JPN C7200-CMYKW/it8/EYE2DOUBLESORT.IT8 C7200-CMYKW/preview/EYE2DOUBLESORT.JPG
element * jeffbaue.C7200-CMYKW.support_product_specific_calibration_testpage.20180510
element * jeffbaue.C9200.support_product_specific_calibration_testpage.20180509
element * jeffbaue.C7200.revert.FIT101805406.disable_Ricoh_ADC_colorSystem.DEVICECALIBRATIONPROCESS.20180221.20180509
element * jeffbaue.C7200.support_product_specific_calibration_testpages.20180509
##Modifies: mediacatalog.fdb sysconfig_fiery.xml 
element * ruiqis.ricoh.NFDP18A-8.pc.mdb.change.20180126
element * kavyaban.Papercatalog_sysconfigfiery.xml_enabling_PCEditEngCallBackWithPutPCValues_to_yes.01MARCH2018 
element * M_PAPERCATALOG_FLAME6.02_MAR_2018
##Modifies: dlc.dll alib.dll pc_fiery_api.dll
element * victork.dlc.22_JAN_17 
element * victork.alpine.11_DEC_17 
element * victork.color16.28_MAR_17 
##Modifies: vfwrap.dll
element * victork.vfwrap.02_APR_18
element * victork.vfwrap.07_JAN_17
##Modifies: PDFToPS.dll AGM_3020.dll
element * dchen.adobe.fix.50266.031918
##Modifies:ppds
element * M_capapp.ricoh_recsa_flame6.0_bowie.2018.04.27_15.51
##Modifies:lcdDict
element * luf.lcddict.20180427
element * M_capapp.fiery_localization.2018.04.27_15.40
element * M_Agali-4.0.00.62.23_APR_18
####################################################################
# SP2
####################################################################
## FIT101833781
## Covers: FIT000261259 FIT000261332 FIT000261431 FIT000261539 FIT000261584 FIT000261604 FIT000261737 FIT000261744 FIT101814507 FIT101815661
##         FIT101815662 FIT101816009 FIT101816014 FIT101816025 FIT101816036 FIT101816043 FIT101816046 FIT101817613 FIT101817614 FIT101818017
##         FIT101818021 FIT101818072 FIT101818076 FIT101818077 FIT101818093 FIT101818145 FIT101818159 FIT101819921 FIT101819989 FIT101819990
##         FIT101820561 FIT101820571 FIT101820590 FIT101820593 FIT101820597 FIT101820598 FIT101820616 FIT101820618 FIT101820619 FIT101820621
##         FIT101820622 FIT101820632 FIT101821983 FIT101823532 FIT101825157 FIT101825180 FIT101825193 FIT101825826 FIT101827397 FIT101827403
##         FIT101827408 FIT101827417 FIT101827423 FIT101827432 FIT101827862 
## Prereqs: None
## Obsoletes: FIT101818714
## Modifies:  video.dll maker.dll trpc_locl.dll  kvf.cat  kvf.inf  kvf.sys trpc_jobm.dll gui.dll trpc_lp.dll JPDeviceCap.jmf silk.dll trpc_ils.dll
##  trpc_server_server.dll (System/Httpd) FieryIPUtils.exe efinetcfg.exe network.dll trpc_sftp.dll reqservice.dll fpss_network.dll
##  ACD/index.html /ACD/js/acd.js ACD/js/fiery.js /ACD/css/style.css multipass/js/mpc.js silk.cfg ppd
## New Client DVD : client.bowie1.0r_041118_122949.iso client.bowie1.0j_041118_122948.iso

# breakdown of each label
## Modifies:  ACD/index.html /ACD/js/acd.js ACD/js/fiery.js /ACD/css/style.css multipass/js/mpc.js silk.cfg (Different versions for Bowie/Prince) ppd
element * M_Ricoh_FC_config_branch_SP2.12_Apr_2018
##Modifies: video.dll
## Standard Video
element * yaoqiu.BP.PreStopRevert.APR_16_2018
element * jennyzhu.bbpp.RussianStringTooLong.Apr_13_3018
element * yaoqiu.BP.PaperEndCrash.APR_13_2018
element * neethapr.MIB.sysname.productid.impl.13April2018
element * neethapr.MIB.sysname.productid.impl.13April2018
element * yaoqiu.BP.MIBport.APR_12_2018
element * neethapr.MIB.errmsg.files.12April2018
element * neethapr.video.MIB.automation.fixes.6April2018
element * M_Ricoh-BP-video.11_Apr_2018
##Modifies: video.dll
element * ruiqis.flame6.mvid.sampleprint.pageticket.fix.20180402
## Modifies: trpc_jobm.dll
element * davidwe.f6.jmi.dup.invis.20180412
## Modifies: trpc_server_server.dll (System/Httpd) FieryIPUtils.exe efinetcfg.exe network.dll trpc_sftp.dll reqservice.dll fpss_network.dll(Note Move FPSS Dir)
element * varshake.f60.servernamechange.21_MAR_2018
element * gurudatm.osnetcfgGetHostName.20_MAR_2018
element * gurudatm.osnetcfgGetHostName.20_MAR_2018
element * gurudatm.NewNWRebootHookNotCalledOnF6.15_MAR_2018
element * gurudatm.WinsRebootHookToAvoidAdnlReboot.09_FEB_2018
element * gurudatm.netcfgStructCachingResetAfterSetOperation.12_DEC_2017
element * shekarh.f6.reqservice.merge.nw.hooks.reboot.server.16_MAR_18
## Modifies: gui.dll
element * amitkum.ricguicodechanges.FIT101693527.30_OCT_2017
## Modifies: WebTools
element * rajeshp.WEBTOOLS4_3_2_37_19_MAR_18
## Modifies:  trpc_lp.dll
element * shekarh.f6.trpc.auth.lp.opensession.ret.status.stduser.20_DEC_17
## Modifies JPDeviceCap.jmf
# note needs extra copies on QX systems
element * dchen.adobe.49922.branch.for.gr.conflict.030618
## Modifies: silk.dll trpc_ils.dll
element * takashi.silk.patchgen.spectrometer.objects.20180329
element * takashi.silk.info.constraintprops.colorstate.20180125
## Modifies: kvf.cat  kvf.inf  kvf.sys
element * M_KVF_ANDROMEDA.02_MAR_2018
## Changes to bring Bowie to Prince level
## Modifies: flowscript.xml layout.xml commonlcd.exe
element * pavanika.lcd.ricoh.AdcScreenError.UI.02_09_2018
## Modifies: lcddict
