## element * CHECKEDOUT
## To build the video module from windows build servers include the below label
## element * vasub.sconscriptChangesToDoVideoModuleBuild.31Mar2016

## FIT102247914(J) - Customer specific
## Covers: FIT102260860(R), FIT102260848(Liszt)
## Modifies: dlc.dll
## Prereqs: FIT100868801, FIT101183864, SP3_FIT101633955, SP4_FIT101721790, SP5_FIT101792486, FIT102191597, SP6_FIT102027994, FIT101886458
## Obsoletes: FIT102032436,FIT102216526
## element * victork.dlc.ff.copland.24_AUG_20

##Add VC 11 Runtime Librarires to fix webttols error
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790
## Obsoletes: FIT101716513, FIT101748836, FIT101744635
element * neethapr.copland.duplex.check.removal.fix.3Oct2017
element * neethapr.copland.duplex.check.fix.23Aug2017
element * neethapr.copland.mixplex.crash.issue.31July2017
element * neethapr.copland.mixplex.second.improv.fix.31July2017
element * yogeshb.copland.dupex_simplex.FIT101709847.29_May_2017

## FIT101752416(J)
## Covers: FIT101769388(Liszt), FIT101769389(R)
## Modifies: EFIColor
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790
## Obsoletes: FIT101741090
element * tingz.EFIColor.copland.FIT101752416.fix.20171011

## FIT101673829(R) - FR - Customer specific 
## Covers: None
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790
## Obsoletes: FIT101716513, FIT101748836, FIT101744635
## element * vasub.copland.FIT101673829.MergeSustainingFixesToExpandTrimFR.23Oct2017
## element * neethapr.copland.FR095.perfectbinder.limit.change.21March2017

## FIT101744635(J) - REDO
## Covers: FIT101769351(Liszt), FIT101767470(R)
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790
## Obsoletes: FIT101716513, FIT101748836
element * vasub.copland.FIT101744635.statusForJamCode99.17Oct2017
element * vasub.copland.FIT101744635.OrderPaperJamErr.16Oct2017
element * vigneshp.copland.FIT101744635.errmsg.xml.28_AUG_2017
element * vigneshp.Coplant.FIT101744635.21_AUG_2017

## FIT101764271(R)
## Covers:
## Modifies: 
## Script to enable DLS

## FIT101722224(J) 
## Covers: FIT101752518(Liszt), FIT101752519(R), FIT101779815(J)
## Modifies: FieryXJ,acrbridge.dll,appe.dll,marker.dll,pdl.dll,dlc.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790
## Obsoletes: None
element * dhananja.Fl4.5.FieryXJ.fix.img.shft.4.new.app.w.restore.aft.showpage.24_JUN_17
element * ckong.cached.negative.pos.invalidate_Sept22_17
element * ckong.flame5.appe.placedObjhash_sept12_17
element * ckong.appe.pg.size.duplex.rotated__flame5_march07_17
element * ckong.flame5.has.placedObject.nov17_14

## FIT101673829(R) - FR - Customer specific - NG
## Covers:
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,FIT101739744
## Obsoletes: FIT101661799(J),FIT101682165,FIT101657097,FIT101716513,FIT101744635,FIT101704525,FIT101748836
## element * neethapr.copland.FR095.perfectbinder.limit.change.21March2017
## element * vasub.copland.FIT101673829.IncludeLatestVideoFixtToFIT101378429.08Aug2017

## FIT101755240(J)
## Covers: FIT101758462(Liszt), FIT101758461(R)
## Modifies: reqservice.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790
## Obsoletes: None
element * luf.edison.fix.media.derived.profile.20170824

## FIT101739744 - Enhanced Logging patch for FS150 Windows Products - NG
## Covers:None
## Modifies: system: archive_logs.dll, fiery_fundamentals.dll, log_archive.exe, log_archive.xml, log_archive_overrides.xml, log_collect.exe, merge.xslt, sp.dll, video.dll
##           system32: Xalan.exe, Xalan-C_1_10.dll, XalanMessages_1_10.DLL, xerces-c_2_8.dll, icudt36.dll, icuin36.dll, icuuc36.dll
##           sysdict: Add new key ENABLE_LOGARCHIVE with a value of YES
##           update webtools: WebTools4.exe
##           update Agali:Agali-installer.exe
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,FIT101739747
## Obsoletes: FIT101661799(J),FIT101682165,FIT101657097,FIT101716513,FIT101744635,FIT101704525,FIT101748836
#element * yogeshb.manoharm.cl1.1.syslog.21sep2017
#element * manoharm.cl1.1.syslog.20jul2017
#element * M_Agali-3.0.00.41.22_SEP_16
#element * rajeshp.WEBTOOLS4_3_0_102_01_JUL_17
#element * andysant.systemLogs.copland_1_0.build.26_Jun_2017
#element * andysant.build.addLogArchiveTarget.16_Jun_2017
#element * andysant.log_archive.F4_5.12_Jun_2017
#element * andysant.spInit.initializeSystemLogs.F4_5.09_Jun_2017
#element * andysant.fiery_fundamentals.minidumpHook.F4_5.07_Jun_2017
#element * andysant.log_archive.renameLibDir.20_Oct_2016
#element * andysant.opensrc.xerces.11_Dec_2014
#element * M_XERCES_28_VC9_07_JAN_09

## FIT101728135(J)
## Covers: FIT101761458(R), FIT101761457(Liszt)
## Modifies: auth_groups.xml, auth_rights.xml, auth_users.xml
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790
## Obsoletes: None
## These files were corrupted on the problematic system. So, these files are captured from GM build and are patched in this defect. We gave a different TE
## to the partner.

## FIT101739747(J)
## Covers: FIT101761248(R), FIT101761250(Liszt)
## Modifies: cpsi.dll,sp.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790
## Obsoletes:None
element * dchen.fix.1bit.tiff.marking.080515

## FIT101743588(J) - Customer specific fix
## Covers: FIT101752051(Listz), FIT101752050(R) 
## Modifies: video.2.cfg
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955, ,SP4_FIT101721790
## Obsoletes: None
## element * vasub.Liszt1.0.FIT101276366.ChangeRasterBufferSize.28Jan2016

## FIT101741090(J)
## Covers: FIT101752055(R), FIT101752054(Liszt)
## Modifies: EFIColor
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790
## Obsoletes: None
element * vasub.copland.FIT101741090.undo.Force.White.Startup.Changes.05Sep2017
element * tingz.EFIColor.copland.FIT101741090.fix.20170829

## FIT101748836(R)
## Covers: FIT101748834(J), FIT101748835(Liszt)
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790
## Obsoletes: FIT101716513
## This patch includes the fix for FIT101688827, FIT101727094, FIT101727095, FIT101748834, FIT101748835, FIT101748836, FIT101704525, FIT101725160, FIT101730798
element * vasub.copland.FIT101748836.PercentCharacterInCmd.01Sep2017

## FIT101704525(R)
## Covers: FIT101730798(J), FIT101688827(J), FIT101725160(Liszt)
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790
## Obsoletes: FIT101716513
## Clubbed different issues listed in "Covers" under a single defect.
element * vasub.copland.MereJobMgrChanges.01Sep2017
element * vasub.copland.FIT101704525.RevertBackTheChangesDone.10Aug2017

## FIT101744635 - NG
## Covers:
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790
## Obsoletes: 
## element * vigneshp.copland.FIT101744635.errmsg.xml.28_AUG_2017
## element * vigneshp.Coplant.FIT101744635.21_AUG_2017

## FIT101742705(J)
## Covers: FIT101751995(Liszt), FIT101751986(R)
## Modifies: pageman.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790
## Obsoletes: None
element * shekarh.bernstein.pgm.fix.halftone.file.deletion.EBERNSTENJ-242.07_JUN_17

## FIT101716513 (J)
## Covers: FIT101749626(Liszt), FIT101749628(R)
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790
## Obsoletes: None
element * ruiqis.mvid.ricoh.copland.sus.rushprint.fix.20170720
element * zubinlai.update.job_piq.front.side.sheet.face.down.12192014
element * markfo.mvid.piq.revert_swap_faceup_facedown.19_NOV_2014

## FIT101732305(J)
## Covers: FIT101751997(R), FIT101752088(Liszt)
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,FIT101646550
## Obsoletes: FIT101661799(J),FIT101682165,FIT101657097,FIT101704525,FIT101688827
element * neethapr.copland.MIB.hrprinterstatus.update.fix.25July2017

## FIT101722762(R) - Logs for virtual printer 
## Covers:None
## Modifies: network.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955
## Obsoletes: None
## element * yogeshb.virtualprinter.traces.26july17
## element * yogeshb.copland.unabling.logs_VirtualPrinter.FIT101722762.10july17
## element * yogeshb.copland.tracesforvirtualadd.03july17

## FIT101721790(R) - SP4
## Covers: FIT101721792(Liszt), FIT101721791(J)
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955
## FIT101543742, FIT101646550, FIT101606163, FIT101653267, FIT101596486, FIT101677287, FIT101663614, FIT101661799, FIT101679249, FIT101305607,
## FIT101687176, FIT101682178, FIT101682165

## FIT101727969(R)-  make this as generic patch, part of SP5
## Covers: None
## Modifies: dbpro_core.dll, sysdict
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955
## Obsoletes: None
element * rajeevsi.Copland.SameAsJPforGangup.2.04_JUN_15
element * manoharm.copland.impose.sysdict.05Jun2015

## FIT101688827(J)
## Covers:
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,FIT101646550
## Obsoletes: FIT101661799(J),FIT101682165,FIT101657097,FIT101704525
element * vasub.copland.FIT101688827.SetInputTrayAsAutoTrayForMixMediaInSamplePrintJob.23Jun2017

## FIT101704525(R)
## Covers: FIT101725160(Liszt)
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,FIT101646550
## Obsoletes: FIT101661799(J),FIT101682165,FIT101657097
## element * vasub.Copland.FIT101704525.RecoverFromPlockmatic.19May2017

## FIT101657097(R) - FR
## Covers: FIT101657077(J), FIT101657123(Liszt)
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,FIT101646550
## Obsoletes: FIT101661799(J),FIT101682165
## ALL CUSTOMERS
element * vasub.copland.FR.FIT101657097.paperSizeExpansionForColumbiaShiftTray.24Mar2017

## FIT101682178(R)
## Covers: FIT101682174(J), FIT101647224
## Modifies: lcd.dll,flamingo.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,FIT101687176
## Obsoletes:None
element * yogeshb.copland.port.takashi.colorwise.sergeib.deviceinfo.20feb17
element * yogeshb.copland.port.FIT101641070.port.animeshd.calibrationfix.17may2017

## FIT101689596(RD) - FR
## Covers:
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,FIT101646550
## Obsoletes: FIT101661799(J),FIT101682165
## CUSTOMER SPECIFIC
## element * yogeshb.copland.FR.support.paper.size.05may2017

## FIT101706086(R)
## Covers: None
## Modifies: feature_json_map.map, fiery_features.xml, scopes.xml, scopes_json_map.map
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955
## Obsoletes: None
## Script to update above files.

## FIT101682165(J)
## Covers: FIT101707620(Liszt), FIT101707619(R) 
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,FIT101646550
## Obsoletes: FIT101661799(J)
element * vasub.Copland.FIT101682165.mvid.merge.victorka.fix.03Apr2017

## FIT101648866(J)
## Covers: FIT101708381(R), FIT101708380(Liszt)
## FIT101648866(J) : MAC : copland-1_0-J_042617_152641
## FIT101708381(R) : MAC : copland-1_0-RDSc_052617_112956
## FIT101708380(Liszt) : MAC : liszt-1.0-RD_052617_114311
## 26/May/2017: Note check J drivers 

## FIT101685042(Liszt)
## MAC : liszt-1.0-RD_042617_110931

## FIT101679249(J)
## Covers: FIT101702273(Liszt), FIT101702272(R)
## Modifies: FieryOverride, FieryXJ, cpsi.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955
## Obsoletes: FIT101305607
element * jorge.Copland.cpsi.FieryXJ.FieryOverride.dont.enforce.5.pt.tolerance.for.docSize_07_APR_17

## Sign server 2017
element * sayuria.F4.5.new.sign.09_FEB_17

## FIT101657097(R) - FR - NG
## Covers: FIT101657077(J), FIT101657123(Liszt)
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,FIT101646550
## Obsoletes: FIT101661799(J)
## ALL CUSTOMERS
## element * vasub.copland.FR.FIT101657097.paperSizeExpansionForColumbiaShiftTray.24Mar2017

## FIT101651303(R) - FR
## Covers: FIT101651304(J), FIT101651306(Liszt)
## Modifies: white.tt, clear.tt
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955
## Obsoletes: None
## CUSTOMER SPECIFIC
## element * vasub.Copland.Relinearization.03Mar2017

## FIT101687176(J)
## Covers: FIT101707614(Liszt), FIT101707613(R)
## Modifies: commonlcd.exe, lcd.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955
## Obsoletes: None
element * luf.lcd.copland.do.not.translate.job.title.20170407
element * luf.lcd.copland.liszt.handle.large.disk.size.20170203

## FIT101654798
## Covers : Copland1.0R/J, Liszt1.0R, Bernstein1.0R/J, Ravel1.10R, Sinatra2.0R/J.
## Modules :
## Apache	2.2.29	to 2.2.31	
## OpenSSL-Apache/PrintMeConnect	1.0.2g	to 1.0.2j	
## OpenSSL-System Update/Efislp/Netsnmp and other Fiery modules	0.9.8zh	to 0.9.8zh	
## PHP	5.6.7	to 5.6.27	
## Samba	3.5.22	to 4.4.6
element * nagalaks.Security.update.Apache2.2.31.openssl-1.0.2j.php.5.6.27.Recreated.20_FEB_2017
element * gurudatm.env_variable_size_exceeds_buf_fix.17_FEB_2017
element * gurudatm.DmpSha256Supported_Tlsv1Allowed_Win.05_JAN_2017
element * gurudatm.DmpSha256Supported_Tlsv1Allowed_Linux.05_JAN_2017
element * manjunat.add.tlsv1.removal.related.reg.entryies.04_JAN_2017
element * nagalaks.Changing.get_version.for.flame5.12_JAN_2017
element * manjunat.add.get_version.php.for.f45.04_JAN_2017
element * manjunat.create.sym.link.to.get.version.php.08_NOV_2016
element * nagalaks.openssl-1.0.2j.Apache2.2.linux.03_NOV_2016
element * manjunat.fix.slowloris.Apache22.f45.04_JAN_2017
element * manjunat.harden.ssl.cipher.suite.ssl.conf.xerox.14_DEC_2016
element * nagalaks.Disabling.TLS.v1.0.On.Flame5.07_OCT_2016
element * manjunat.harden.ssl.cipher.suite.Apache2_2.6_OCT_2016
element * manjunat.disable.raw.post.data.in.php.ini.f45.win.19_SEP_2016
element * manjunat.disable.raw.post.data.in.php.ini.19_SEP_2016
element * M_Agali-3.0.00.41.22_SEP_16
element * manjunat.disable.client.signing.22_DEC_2016
element * gurudatm.Flame4.5Samba4.4.6.16_OCT_2016
element * M_SAMBA_MAJOR_VERSION_UPDATE_LABELS_16_SEP_16
element * manjunat.fix.smb.share.delayed.refresh.issue.14_SEP_2016
element * gurudatm.InitalSMB4_4_5Changes.03_8_2016

## FIT101305607(J)
## Covers: FIT101699134(R), FIT101699135(Liszt)
## Modifies: cpsi.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955
## Obsoletes: None
element * jorge.Copland.cpsi.fix.grestore.close.pg.dims.bug.23_MAR_17

## FIT101627260(J) - Wait for RCL Confirmation
## Covers: FIT101699090(Liszt), FIT101699091(R)
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,FIT101646550
## Obsoletes: FIT101661799(J), FIT101657097(R) - FR
## element * vasub.copland.FIT101627260.SetPCFromArchive.21mar2017
## element * manoharm.sinatra2.engineMID.int.22Apr2015

## FIT101657097(R) - FR - NG
## Covers: FIT101657077(J), FIT101657123(Liszt)
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,FIT101646550
## Obsoletes: FIT101661799(J)
## ALL Customers
## element * vasub.copland.FR.FIT101657097.paperSizeExpansionForColumbiaShiftTray.24Mar2017

## FIT101677287(R)
## Covers: FIT101687554(Liszt), FIT101687552(J)
## Modifies: OS Registry
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955
## Obsoletes: None
## Patch Script

## FIT101627140(J) - CUSTOMER SPECIFIC FR
## Covers:
## Modifies: Japanese PPD
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955
## Obsoletes: None
## element * yogeshb.copland.part.Japenese.ppd.vasu.FIT101627140.24Mar17
## FIT101650069(J) : MAC : copland-1_0-J_042617_152009
## FIT101649823(J) : WIN : copland-1_0-J_052617_203029

## FIT101673829(R) - CUSTOMER SPECIFIC FR - NG
## Covers:
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,FIT101646550
## Obsoletes: FIT101661799
## element * neethapr.copland.FR095.perfectbinder.limit.change.21March2017

## FIT101663614(Liszt)
## Covers:None 
## Modifies: alib.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955
## Obsoletes: None
element * victork.sdso6.11_JUN_15

## FIT101596486(Liszt) 
## Covers: FIT101635541(J), FIT101635543(R)
## Modifies: factsvrhlp.dll, gasetup.dll, norm_ug2_ug3.pl, startupNORM.ps, revert_norm_ug2_ug3.pl
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,FIT101606163
## Obsoletes: None
element * davidy.ELISZTRD-279_FIT101596486_revertible_Perl_scripts.27_FEB_2017
element * davidy.ELISZTRD-279_factUtility_cpp_function.21_DEC_2016
element * davidy.ELISZTRD-279_orientation_sizes_n_clrbar_1st.21_DEC_2016
element * davidy.EPROWTHREE-881_factsvrhlp.21_MAR_2016
element * davidy.EJOPLINRD-1794_EBERLINOTA-15_gasetup.01_FEB_2016
element * davidy.EJOPLINRD_1794_UgraFogra3_colorbar_with_APPE.10_DEC_2015
element * davidy.f4p5_FIT211709_fact_ControBar_APPE_Utility.08_SEP_2014

## FIT101661799(J)
## Covers: FIT101687556(R), FIT101687555(Liszt)
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,FIT101646550
## Obsoletes:none
element * yogeshb.copland.port.rinjus.Sinatra2.mixmedia.blankpage.intert.feeddir.fix.27feb2017

## Cut-In Build - DVD1 Server S/W
## Includes : FIT100868801,FIT101183864,SP3_FIT101633955
## FIT101585815(R) : copland-1_0-RDSc_031717_092228.iso
## FIT101585816(J) : copland-1_0-J_031717_093121.iso
## FIT101585819(Liszt) : liszt-1.0-RD_031717_093344.iso

## FIT101653267(J)
## Covers: FIT101667028(Liszt), FIT101667027(R)
## Modifies: trpc_locl.dll,sp.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955
## Obsoletes: None
element * vasub.FIT101341364.merge.TRPC.LOCL.crash.fix.17Aug2016
element * vasub.FIT101341364.MergeSchedulerCrashFix.17Aug2016

##FIT101682178 (coplanD) - NG
## Covers: FIT101682174(J), FIT101647224
## Modifies: lcd.dll,flamingo.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955
## Obsoletes:None
## element * yogeshb.copland.port.takashi.colorwise.sergeib.deviceinfo.20feb17
## element * yogeshb.copland.port.FIT101641070.port.animeshd.calibrationfix.17may2017

## FIT101646550(J)
## Covers: FIT101666202(R), FIT101666201(Liszt)( 
## Modifies: video.dll, video.1.cfg
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955
## Obsoletes: None
element * avinasku.Copland.PC.trayDesignation.fix_16Feb17

## FIT101627140(J) - CUSTOMER SPECIFIC FR
## Covers:
## Modifies: Japanese PPD
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955
## Obsoletes: None
## element * vasub.Copland1.0J.FIT101627140.PPDUIKey.20Jan2016
## MAC : copland-1_0-J_012017_155542
## WIN : copland-1_0-J_020817_110134

## FIT101606163(J)
## Covers: FIT101635647(Liszt), FIT101635617(R)
## Modifies: pdl.dll, freeform.ps, factsvrhlp.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955
## Obsoletes: FIT101365569, FIT101056883, FIT101006158, FIT101596486, FIT101543742
## NOTE: We obsoleted FIT101543742 in FIT101606163 because of making SP3 as the prerequisite.
element * ckong.clearfont.b4.ff.master.ffImposed_Copland_jan10_17
element * ckong.enhancedFF.initial.no.var.pages_Berstein_dec13_16

## FIT101633955(R) - SP3
## Covers: FIT101633961(J), FIT101500747(Liszt)
## FIT101135703, FIT101273060, FIT101182279, FIT101315880, FIT101309008, FIT101293929, FIT101297019, FIT101291033, FIT101396207, FIT101323768, FIT101318647
## FIT101303946, FIT101310516, FIT101318828, FIT101318672, FIT101292249, FIT101325951, FIT101338179, FIT101309065, FIT101135696, FIT101349534, FIT101261941
## FIT101394103, FIT101415600, FIT101415597, FIT101273172, FIT101406438, FIT101416472, FIT101451365, FIT101365569, FIT101443479, FIT101422964, FIT101451381
## FIT101414766, FIT101445685, FIT101456386, FIT101416912, FIT101468059, FIT101467442, FIT101464968, FIT101356802, FIT101537243, FIT101558214, FIT101507584
## FIT101588199, FIT101606121

## FIT101596486(Liszt) - NG
## Covers: FIT101635541(J), FIT101635543(R)
## Modifies: factsvrhlp.dll, gasetup.dll, norm_ug2_ug3.pl, startupNORM.ps
## Prereqs: FIT101273172(R)
## Obsoletes: FIT100897089(R), FIT101356802(J), FIT101543742(J)
## element * davidy.ELISZTRD-279_factUtility_cpp_function.21_DEC_2016
## element * davidy.ELISZTRD-279_orientation_sizes_n_clrbar_1st.21_DEC_2016
## element * davidy.EPROWTHREE-881_factsvrhlp.21_MAR_2016
## element * davidy.EJOPLINRD-1794_EBERLINOTA-15_gasetup.01_FEB_2016
## element * davidy.EJOPLINRD_1794_UgraFogra3_colorbar_with_APPE.10_DEC_2015
## element * davidy.f4p5_FIT211709_fact_ControBar_APPE_Utility.08_SEP_2014

## FIT101543742(J)
## Covers:
## Modifies: factsvrhlp.dll
## Prereqs: FIT101273172(R)
## Obsoletes: FIT100897089(R), FIT101356802(J)
element * wenjunzh.copland.factsvrhlp.handle.mixed.media.customsize.22_NOV_16

## FIT101606121(J)
## Covers: FIT101626246(Liszt), FIT101626247(R)
## Modifies: video.dll
## Prereqs: FIT100868801, FIT100884265, FIT100918770, FIT101026944, FIT101135696, FIT101396207(Liszt)
## Obsoletes: FIT100884278, FIT100963459, FIT100963451, FIT100896202, FIT100978408, FIT101028785, FIT101079459, FIT101076869, FIT101098759,
##            FIT101148455, FIT101077903, FIT101155413, FIT101262844, FIT101135703, FIT101273060, FIT101182279, FIT101315880, FIT101323768, FIT101318694,
##            FIT101310516, FIT101349534, FIT101451365, FIT101422964, FIT101451381, FIT101416912, FIT101566432
element * vasub.Copland.FIT101606121.FixDuplex200MMRoundOfIssue.09Dec2016

## FIT101588199(R)
## covers: FIT101611714(J), FIT101611716(Liszt), FIT101598392(R), FIT101637929(J), FIT101637931(Liszt)
## modifies: cpsi.dll, dlc.dll
## prereqs: FIT100868801, FIT101318647(R), FIT101126518(R), FIT101076816(J), FIT101017078(LisztR), FIT101123704(J), 
##	    FIT101031021(J),FIT101415600(J), FIT101416472(R),FIT101558214(R)
## obsoletes: FIT101309065, FIT101292249, FIT101318672, FIT101203394, FIT101100149, FIT101003217,
##            FIT101467442(Liszt), FIT101489660(R)-Re-release
element * dhananja.update.adobe.dlc.copland.09_DEC_16

## FIT101507584(R) - ER
## covers:
## modifies: video.dll
## prereqs: FIT100868801, FIT100884265, FIT100918770, FIT101135696, FIT101396207(Liszt)
## obsoletes: FIT10145138, FIT101451365, FIT101349534,  FIT101310516,  FIT100963451, FIT100978408, FIT101028785
##            FIT101098759, FIT101077903, FIT101135703,	FIT101273060, FIT101182279, FIT101315880, FIT101422964, FIT101416912(J)
element * rakeshg.Copland.port.rinjus.Sinatra3.PB.cover.jamrecovery.paperremains.fix.Dec062016
element * rakeshg.Copland.port.rinjus.Sinatra3.PB.cover.jamrecovery.paperremains.fix.12062016

## FIT101585815(R) - Cut-In Build DVD1
## Covers: FIT101585816(J), FIT101585819(Liszt)
## System software specs:
## copland-1_0-RDSc_120116_160208
## liszt-1.0-RD_120116_223711
## copland-1_0-J_120216_082459

## FIT101376756(R) - FR - CUTSOMER SPECIFIC
## covers: FIT101376769, FIT101376759(J)
## modifies: video.dll, PPD's, campfire.js
## prereqs: FIT100868801, FIT100884265, FIT100918770, FIT101126518(R)
## obsoletes: FIT101416912(E-43A Japanese only), FIT101451381, FIT101422964, FIT101451365, FIT101349534, FIT101396207(E-83A only), FIT101135696, FIT101310516, FIT101291033(J), FIT101323768, FIT101315880(r), FIT101182279(r), FIT101273060(r), FIT101135703(r), FIT101262844(liszt), FIT101155413(r), FIT101077903(j), FIT101121275(J), FIT101098759(r), FIT101076869(r), FIT101079459(r), FIT101028785(r), FIT100978408(r), FIT100963451(r)
## element * rajeshp.WEBTOOLS4_3_0_70b_01_JUL_16
## element * avinasku.Copland.sampleprintFR.enginefix.29Nov2016
## element * chunn.copland.ppd.FR.sampleprint.2016.04.25_23.14.00

## FIT101544739(J)(Mac)
## Covers: 
## Spec : copland-1_0-J_101916_042734

## FIT101576358(Liszt)(Mac)
## Covers: 
## Spec : liszt-1.0-RD_101916_042722

## FIT101576359(R)(Mac)
## Covers: 
## Spec : copland-1_0-RDSc_111516_135445

## FIT101449561(J)
## Covers: FIT101639460(R)
## Modifies: auth_groups.xml, auth_rights.xml, auth_users.xml
## Prereqs: None
## Obsoletes: None
## These files were corrupted on the problematic system. So, these files are captured from GM build and are patched in this defect.

## FIT101356802(J)
## Covers:
## Modifies: factsvrhlp.dll
## Prereqs: FIT101273172(R)
## Obsoletes: FIT100897089(R)
element * wenjunzh.copland.factsvrhlp.err.handle.for.print.range.20_SEP_16

## FIT101558214(R)
## Covers: FIT101588752(Liszt)
## Modifies: dlc.dll, pdl.dll, chinook.exe, duckpdf.exe
## Prereqs: FIT100868801(R), FIT101017078(LisztR), FIT101031021(J), FIT101076816(J), FIT101123704(J), FIT101126518(R), FIT101308068(R), FIT101293929(R)
##          FIT101415600(J), FIT101416472(R)            
## Obsoletes: FIT101365569(Liszt), FIT101006158(J), FIT101056883(J), FIT101467442(Liszt), FIT101309065(J), FIT101292249(J), FIT101318672(J), FIT101203394(J), 
##            FIT101100149(J), FIT101003217(J)
element * davidy.ECOPLANDR-2328_braster_c_completed_PCL_update.09_NOV_2016 
element * davidy.EPINEWOODR-575_omit_dlcapi_c_dlc_AddClip_float.18_OCT_2016 
element * M_PDLCORE_PCL.20161109 
element * davidy.Ricoh8110_PCL5_support_EMULATEHP1200C_EV.07_JUL_2016

## FIT101537243(J)
## Covers:
## Modifies: CBDatabase, fcap_prod.jmf
## Prereqs: None
## Obsoletes: FIT101212066(J)
element * chunn.copland.FIT101537243.cb.28.SEP.2016
element * chunn.copland.FIT101537243.fcap_prod.jmf.14.NOV.2016

## FIT101463852(R) - Customer specific 
## Covers:
## Modifies:vdp_cache.dll, vdp_globj.dll
## Prereqs: FIT101362133(R)-FR
## Obsoletes: FIT101019786(J)
## Note: This is customer specific patch and it was logged while testing  FIT101362133(R)-FR. Hence, it is a part of this FR.
## element * sergeib.storePE.no.force.2016-10-28
## element * sergeib.ff.restore.Rip.2016-10-28

## FIT101566432(R)
## Covers: FIT101566434(J), FIT101566435(Liszt)
## Modifies: video.dll
## Prereqs: FIT100884265(r), FIT100918770(r), FIT101135696(r) - fr - fuser setting, FIT101396207(liszt), FIT101183864(r) - composite patch
## Obsoletes: FIT101028785(r), FIT100978408(r), FIT100884278(r), FIT100963451(r), FIT100896202(r), FIT101079459(r),
